Açaí-Guaraná,Citrus,Estação,LAT,LONG,Maçã-Verde,Movimentação,Original_269,Original_473,Pêssego,TARGET,Tangerina,Tempo,Zero,row
43,9,Brigadeiro,-23.5683,-46.6482,38,49120,20,23,43,NORMAL,41,2018-9-16,24,976
7,25,Brigadeiro,-23.5683,-46.6482,38,45993,33,66,38,NORMAL,20,2018-11-14,24,1034
43,21,Brigadeiro,-23.5683,-46.6482,33,49695,65,35,36,NORMAL,11,2019-1-11,28,1091
15,8,Brigadeiro,-23.5683,-46.6482,12,48838,65,17,16,NORMAL,21,2019-5-16,58,1216
15,25,Consolao,-23.5581,-46.6606,29,111669,21,86,13,NORMAL,26,2018-5-12,12,2292
11,21,Consolao,-23.5581,-46.6606,20,114977,2,74,8,NORMAL,30,2018-6-17,22,2327
43,39,Consolao,-23.5581,-46.6606,27,113827,10,86,15,NORMAL,16,2019-5-7,45,2647
30,30,Fradique Coutinho,-23.5661,-46.6841,11,35670,12,8,30,REABASTECER,10,2018-12-7,22,10417
17,33,Consolao,-23.5581,-46.6606,15,112807,39,86,13,NORMAL,35,2019-10-15,61,2805
24,10,Consolao,-23.5581,-46.6606,39,112881,59,61,22,NORMAL,7,2019-11-3,65,2823
38,13,Tamanduate,-23.59290,-46.5897,14,50690,3,75,8,REABASTECER,3,2018-1-11,65,2891
14,24,Tamanduate,-23.59290,-46.5897,43,49723,60,6,35,REABASTECER,33,2018-2-16,24,2926
8,18,Fradique Coutinho,-23.5661,-46.6841,29,36075,65,35,30,NORMAL,12,2019-6-23,9,10613
8,13,Fradique Coutinho,-23.5661,-46.6841,34,34590,23,31,43,REABASTECER,43,2019-9-23,9,10703
33,22,Tamanduate,-23.59290,-46.5897,33,52547,36,86,29,NORMAL,14,2018-6-17,46,3047
33,39,Trianon-Masp,-23.5634,-46.6544,39,42890,65,13,27,NORMAL,6,2019-12-1,56,2131
27,31,Fradique Coutinho,-23.5661,-46.6841,41,35654,65,13,17,NORMAL,26,2019-11-25,32,10765
43,17,Consolao,-23.5581,-46.6606,13,114169,59,79,5,REABASTECER,43,2018-1-11,58,2171
33,33,Tamanduate,-23.59290,-46.5897,22,53071,42,60,43,NORMAL,22,2018-8-16,16,3106
39,3,Consolao,-23.5581,-46.6606,14,115378,35,13,7,NORMAL,31,2018-3-10,52,2230
43,1,Luz,-23.5365,-46.6332,31,127031,56,47,34,NORMAL,13,2018-3-6,3,10866
36,20,Consolao,-23.5581,-46.6606,35,114007,46,53,31,NORMAL,43,2018-4-27,53,2277
38,14,Luz,-23.5365,-46.6332,25,126125,65,14,24,NORMAL,14,2018-6-14,51,10964
43,21,Consolao,-23.5581,-46.6606,40,114712,47,50,34,NORMAL,29,2018-10-7,31,2437
40,36,Consolao,-23.5581,-46.6606,37,112058,4,53,38,NORMAL,21,2019-7-27,18,2727
25,22,Luz,-23.5365,-46.6332,40,127220,38,86,9,NORMAL,5,2019-8-21,14,11391
38,14,Consolao,-23.5581,-46.6606,28,112331,61,73,32,NORMAL,22,2019-12-25,52,2875
12,40,S,-23.55,-46.6333,5,194623,2,15,24,REABASTECER,35,2018-8-12,34,3822
38,22,Tamanduate,-23.59290,-46.5897,37,49772,6,74,14,REABASTECER,13,2018-1-20,11,2900
16,38,Tamanduate,-23.59290,-46.5897,21,53202,61,24,27,NORMAL,35,2018-4-10,41,2980
39,34,Ana Rosa,-23.5813,-46.6383,25,64234,46,4,16,REABASTECER,37,2018-3-4,24,11584
33,35,S,-23.55,-46.6333,27,194795,65,23,26,NORMAL,34,2018-12-8,65,3938
20,10,Ana Rosa,-23.5813,-46.6383,39,64436,24,72,35,NORMAL,23,2018-7-9,13,11709
33,3,Tamanduate,-23.59290,-46.5897,29,50417,57,43,43,REABASTECER,14,2018-8-27,65,3117
7,43,Tamanduate,-23.59290,-46.5897,31,53429,63,59,43,REABASTECER,6,2018-11-5,40,3185
19,35,Tamanduate,-23.59290,-46.5897,28,50217,13,38,15,NORMAL,8,2018-12-5,20,3215
14,8,Ana Rosa,-23.5813,-46.6383,17,66105,33,70,30,NORMAL,43,2018-11-8,37,11828
25,43,S,-23.55,-46.6333,5,191967,45,34,38,REABASTECER,43,2019-9-5,20,4205
37,35,Tamanduate,-23.59290,-46.5897,23,51101,56,9,39,REABASTECER,12,2019-4-8,65,3338
43,10,Tamanduate,-23.59290,-46.5897,43,49829,12,46,16,NORMAL,2,2019-5-19,36,3379
43,28,Higienpolis-Mackenzie,-23.5488,-46.6519,14,90335,14,86,7,NORMAL,18,2018-6-6,36,7356
9,37,Faria Lima,-23.5675,-46.6929,12,52666,29,46,43,NORMAL,33,2019-3-15,42,8355
7,9,Eucaliptos,-23.61,-46.6686,17,25056,52,60,37,NORMAL,27,2019-4-15,36,16305
43,28,Faria Lima,-23.5675,-46.6929,8,54153,15,50,43,NORMAL,23,2019-7-22,28,8482
31,20,Faria Lima,-23.5675,-46.6929,1,54049,39,47,9,NORMAL,9,2019-10-23,24,8573
8,10,Faria Lima,-23.5675,-46.6929,9,54384,12,73,34,NORMAL,28,2019-11-9,54,8589
30,12,Higienpolis-Mackenzie,-23.5488,-46.6519,9,93428,40,10,7,NORMAL,43,2019-7-28,11,7768
35,24,Faria Lima,-23.5675,-46.6929,20,53304,57,47,29,NORMAL,17,2019-12-2,14,8612
43,10,Eucaliptos,-23.61,-46.6686,9,25551,55,36,21,NORMAL,43,2019-10-8,21,16478
10,28,Eucaliptos,-23.61,-46.6686,12,23566,26,86,40,NORMAL,25,2019-12-16,14,16546
25,33,Faria Lima,-23.5675,-46.6929,41,52007,41,25,30,NORMAL,16,2018-1-16,28,7936
35,38,Moema,-23.5489,-46.6388,23,17333,34,28,3,REABASTECER,10,2018-4-5,35,16655
12,30,Faria Lima,-23.5675,-46.6929,29,52368,53,18,30,REABASTECER,1,2018-3-1,49,7981
36,6,Faria Lima,-23.5675,-46.6929,10,54829,33,74,11,NORMAL,9,2018-8-26,56,8156
43,23,Faria Lima,-23.5675,-46.6929,28,53661,65,42,14,NORMAL,33,2018-10-5,48,8195
24,5,Faria Lima,-23.5675,-46.6929,21,53455,56,19,5,REABASTECER,7,2019-2-30,11,8340
9,37,Faria Lima,-23.5675,-46.6929,12,52666,29,46,43,NORMAL,33,2019-3-15,42,8355
7,32,Faria Lima,-23.5675,-46.6929,7,51521,21,35,41,NORMAL,27,2019-3-16,38,8356
29,22,Paraso,-23.57677,-46.63933,17,72495,29,86,6,NORMAL,4,2018-6-18,8,168
10,15,Paraso,-23.57677,-46.63933,37,73381,8,46,39,NORMAL,28,2018-9-28,55,268
43,27,Paraso,-23.57677,-46.63933,7,71837,65,86,18,NORMAL,17,2018-11-24,56,324
43,38,Pinheiros,-23.5664,-46.703,30,78541,19,65,21,NORMAL,17,2018-1-20,65,8660
37,15,Paraso,-23.57677,-46.63933,27,72239,58,34,19,REABASTECER,28,2019-2-11,8,401
8,18,Pinheiros,-23.5664,-46.703,36,78873,11,16,43,NORMAL,35,2018-11-6,36,8946
25,42,Paraso,-23.57677,-46.63933,38,70606,42,77,41,NORMAL,19,2019-11-29,24,689
5,32,Butant,-23.5844,-46.7252,41,65826,5,55,33,NORMAL,15,2019-7-12,42,9912
10,7,Butant,-23.5844,-46.7252,43,67175,34,86,34,NORMAL,22,2019-8-23,14,9953
7,9,Brigadeiro,-23.5683,-46.6482,13,47827,27,79,30,NORMAL,17,2018-3-13,16,793
13,42,Butant,-23.5844,-46.7252,11,65330,17,40,30,NORMAL,16,2019-11-27,22,10047
43,14,Pinheiros,-23.5664,-46.703,43,79693,32,16,8,NORMAL,38,2019-8-1,13,9211
22,39,Fradique Coutinho,-23.5661,-46.6841,7,36548,35,18,32,NORMAL,29,2018-1-26,17,10106
33,10,Fradique Coutinho,-23.5661,-46.6841,31,35817,52,34,9,REABASTECER,6,2018-2-3,35,10113
24,20,Pinheiros,-23.5664,-46.703,5,78359,44,47,19,REABASTECER,41,2019-10-3,34,9273
43,16,Brigadeiro,-23.5683,-46.6482,43,47657,42,86,12,NORMAL,37,2018-10-6,30,996
15,38,Brigadeiro,-23.5683,-46.6482,28,48438,29,32,9,NORMAL,22,2018-12-15,8,1065
43,21,Brigadeiro,-23.5683,-46.6482,33,49695,65,35,36,NORMAL,11,2019-1-11,28,1091
20,43,Fradique Coutinho,-23.5661,-46.6841,23,36833,6,45,31,REABASTECER,37,2018-7-2,48,10262
43,7,Brigadeiro,-23.5683,-46.6482,15,46238,30,50,38,REABASTECER,11,2019-4-8,7,1178
30,29,Fradique Coutinho,-23.5661,-46.6841,33,36834,65,64,23,NORMAL,16,2018-12-18,2,10428
28,27,Brigadeiro,-23.5683,-46.6482,14,46341,26,4,43,NORMAL,41,2019-9-4,36,1324
5,30,Brigadeiro,-23.5683,-46.6482,9,47866,48,55,20,NORMAL,28,2019-10-13,29,1363
8,13,Fradique Coutinho,-23.5661,-46.6841,34,34590,23,31,43,REABASTECER,43,2019-9-23,9,10703
10,34,Trianon-Masp,-23.5634,-46.6544,25,44438,65,19,15,NORMAL,43,2018-8-29,27,1679
39,7,Luz,-23.5365,-46.6332,36,125136,56,31,39,NORMAL,18,2018-3-16,65,10876
7,15,Fradique Coutinho,-23.5661,-46.6841,32,35232,17,86,17,NORMAL,10,2018-1-19,65,10099
36,24,Luz,-23.5365,-46.6332,3,127569,50,70,4,REABASTECER,10,2018-8-11,65,11021
7,20,Trianon-Masp,-23.5634,-46.6544,37,45080,29,24,43,NORMAL,31,2019-3-1,26,1861
9,11,Fradique Coutinho,-23.5661,-46.6841,36,35122,65,78,22,NORMAL,7,2018-5-14,44,10214
22,28,Luz,-23.5365,-46.6332,36,124281,28,49,25,NORMAL,33,2018-11-10,39,11110
12,39,Luz,-23.5365,-46.6332,29,127379,18,86,11,NORMAL,29,2018-11-23,12,11123
13,35,Luz,-23.5365,-46.6332,37,126965,30,61,7,NORMAL,24,2019-4-18,54,11268
43,43,Consolao,-23.5581,-46.6606,43,114228,65,86,43,NORMAL,43,2018-1-1,65,2161
8,39,Consolao,-23.5581,-46.6606,28,113155,10,3,21,REABASTECER,13,2018-1-18,65,2178
35,3,Consolao,-23.5581,-46.6606,7,113526,4,60,8,REABASTECER,13,2018-2-1,51,2191
36,43,Consolao,-23.5581,-46.6606,18,113499,58,35,17,NORMAL,8,2018-2-12,39,2202
30,10,Consolao,-23.5581,-46.6606,13,113766,48,71,26,NORMAL,43,2018-4-17,65,2267
30,7,Consolao,-23.5581,-46.6606,27,111880,11,70,31,NORMAL,3,2018-7-14,12,2354
30,14,Fradique Coutinho,-23.5661,-46.6841,37,34116,60,55,24,NORMAL,32,2019-12-17,27,10787
34,40,Luz,-23.5365,-46.6332,13,124244,46,53,31,NORMAL,12,2018-2-27,60,10857
29,34,Luz,-23.5365,-46.6332,8,126658,40,40,25,NORMAL,9,2018-2-28,54,10858
10,6,Luz,-23.5365,-46.6332,30,124679,28,35,24,REABASTECER,37,2018-4-2,27,10892
8,32,Ana Rosa,-23.5813,-46.6383,24,66542,42,12,43,NORMAL,3,2019-1-7,27,11887
24,38,Consolao,-23.5581,-46.6606,24,114945,55,18,21,NORMAL,39,2019-10-13,7,2803
3,43,Luz,-23.5365,-46.6332,36,127407,42,11,29,NORMAL,20,2018-12-18,27,11148
39,39,Ana Rosa,-23.5813,-46.6383,36,63914,62,50,37,NORMAL,18,2019-5-27,47,12027
28,40,Ana Rosa,-23.5813,-46.6383,43,64862,65,63,22,NORMAL,43,2019-6-22,65,12052
38,40,Ana Rosa,-23.5813,-46.6383,24,65140,30,67,43,NORMAL,13,2019-7-10,65,12070
39,43,Ana Rosa,-23.5813,-46.6383,30,66691,57,67,19,REABASTECER,8,2019-9-5,8,12125
8,21,Tamanduate,-23.59290,-46.5897,36,53128,48,77,28,REABASTECER,25,2018-2-18,7,2928
4,20,Luz,-23.5365,-46.6332,22,126727,9,58,39,REABASTECER,10,2019-4-10,39,11260
9,17,Luz,-23.5365,-46.6332,43,126265,27,86,33,NORMAL,26,2019-5-11,29,11291
35,43,Luz,-23.5365,-46.6332,18,126181,17,59,11,NORMAL,9,2019-7-18,57,11358
38,39,Luz,-23.5365,-46.6332,13,125201,62,33,23,NORMAL,22,2019-8-17,48,11387
1,22,Luz,-23.5365,-46.6332,14,124826,8,79,27,REABASTECER,31,2019-10-5,43,11435
24,9,Tamanduate,-23.59290,-46.5897,15,49559,56,28,20,REABASTECER,12,2018-12-24,9,3234
19,42,Ana Rosa,-23.5813,-46.6383,37,66195,20,68,38,NORMAL,16,2018-2-28,61,11578
35,40,Tamanduate,-23.59290,-46.5897,13,50572,18,64,33,NORMAL,39,2019-2-4,52,3274
19,14,So Joaquim,-23.5618,-46.6389,21,34753,10,17,32,NORMAL,34,2019-1-4,26,12604
9,8,So Joaquim,-23.5618,-46.6389,8,36331,60,75,22,NORMAL,20,2019-1-7,4,12607
5,26,Tamanduate,-23.59290,-46.5897,36,53306,13,74,29,REABASTECER,43,2019-6-21,4,3411
10,31,So Joaquim,-23.5618,-46.6389,21,33122,65,33,34,NORMAL,23,2019-1-29,56,12629
4,25,So Joaquim,-23.5618,-46.6389,15,35901,49,15,25,REABASTECER,15,2019-2-1,37,12631
39,31,So Joaquim,-23.5618,-46.6389,23,33682,52,43,37,NORMAL,43,2019-6-21,14,12771
26,15,Ana Rosa,-23.5813,-46.6383,21,65161,61,4,26,REABASTECER,25,2019-1-24,37,11904
1,33,So Joaquim,-23.5618,-46.6389,27,35849,14,23,20,REABASTECER,21,2019-7-19,9,12799
12,22,Ana Rosa,-23.5813,-46.6383,17,64287,1,62,5,REABASTECER,26,2019-7-27,17,12087
21,17,So Judas,-23.6255,-46.6411,9,17277,22,38,14,NORMAL,35,2018-3-17,20,13037
17,30,S,-23.55,-46.6333,33,193455,17,63,40,NORMAL,41,2018-9-2,16,3842
19,43,So Judas,-23.6255,-46.6411,41,15781,65,44,14,NORMAL,43,2018-5-21,38,13101
43,27,So Judas,-23.6255,-46.6411,26,16045,40,78,37,NORMAL,23,2018-5-26,65,13106
24,43,So Joaquim,-23.5618,-46.6389,26,35005,27,18,39,NORMAL,32,2018-3-20,24,12320
10,18,So Judas,-23.6255,-46.6411,10,14684,14,47,7,NORMAL,14,2019-1-3,60,13323
11,37,So Joaquim,-23.5618,-46.6389,36,32970,62,71,8,NORMAL,39,2018-8-21,6,12471
8,21,S,-23.55,-46.6333,21,192629,60,41,16,NORMAL,18,2019-7-19,65,4159
32,32,So Judas,-23.6255,-46.6411,11,14112,65,79,36,NORMAL,43,2019-8-1,50,13531
30,16,So Joaquim,-23.5618,-46.6389,18,35892,55,86,43,NORMAL,22,2019-2-29,33,12659
2,14,So Judas,-23.6255,-46.6411,16,13980,30,65,16,REABASTECER,8,2019-8-29,41,13559
29,21,Vila Mariana,-23.5895,-46.6346,19,23869,44,62,11,NORMAL,26,2018-2-9,65,13719
26,29,Vila Mariana,-23.5895,-46.6346,23,24470,39,53,15,NORMAL,38,2018-2-19,59,13729
16,43,Vila Mariana,-23.5895,-46.6346,8,22921,39,73,32,NORMAL,15,2018-4-20,25,13790
24,24,Vila Mariana,-23.5895,-46.6346,30,24775,55,56,34,NORMAL,22,2018-5-10,14,13810
8,15,Brs,-23.5451,-46.6162,10,70694,9,74,18,REABASTECER,29,2018-10-5,65,4595
36,30,So Judas,-23.6255,-46.6411,41,16614,58,10,15,REABASTECER,43,2018-7-26,33,13166
34,12,Vila Mariana,-23.5895,-46.6346,37,21328,46,64,28,NORMAL,39,2019-4-17,25,14147
33,40,Vila Mariana,-23.5895,-46.6346,32,23600,35,9,27,NORMAL,35,2019-5-9,49,14169
27,27,Vila Mariana,-23.5895,-46.6346,27,22425,9,18,33,REABASTECER,37,2019-8-17,19,14267
23,21,So Judas,-23.6255,-46.6411,32,16154,58,86,7,NORMAL,43,2019-3-10,65,13390
18,38,Brs,-23.5451,-46.6162,35,74474,24,31,18,NORMAL,35,2019-12-16,5,5026
18,5,Vila Mariana,-23.5895,-46.6346,40,23667,49,15,21,REABASTECER,23,2019-12-1,52,14371
37,7,So Judas,-23.6255,-46.6411,26,15363,55,64,33,NORMAL,43,2019-6-28,58,13498
43,32,Barra Funda,-23.5542,-46.6707,14,150493,15,36,36,NORMAL,33,2018-6-12,55,5202
26,42,So Judas,-23.6255,-46.6411,35,14370,59,44,21,NORMAL,32,2019-11-19,3,13639
40,35,Barra Funda,-23.5542,-46.6707,21,150341,14,58,32,NORMAL,16,2018-9-8,41,5288
12,18,Vila Mariana,-23.5895,-46.6346,34,22300,65,37,43,NORMAL,10,2018-3-27,55,13767
43,5,Brooklin,-23.6263,-46.6878,40,30032,10,69,11,REABASTECER,24,2019-2-13,22,14803
16,38,Vila Mariana,-23.5895,-46.6346,32,21156,65,8,30,NORMAL,15,2018-11-1,45,13981
29,7,Barra Funda,-23.5542,-46.6707,4,147929,52,47,27,REABASTECER,20,2019-12-21,57,5751
8,40,Brooklin,-23.6263,-46.6878,34,29766,31,30,9,NORMAL,29,2019-10-14,19,15044
24,38,Tatuap,-23.5402,-46.5765,36,67931,6,3,34,NORMAL,37,2018-3-27,39,5847
21,22,Tatuap,-23.5402,-46.5765,20,69422,60,20,27,NORMAL,17,2018-9-7,25,6007
27,43,Tatuap,-23.5402,-46.5765,9,69821,3,3,5,REABASTECER,22,2018-10-7,65,6037
17,23,Brooklin,-23.6263,-46.6878,17,27069,10,13,24,NORMAL,25,2018-1-18,65,14418
24,21,Campo Belo,-23.6188,-46.6823,12,24250,14,73,21,NORMAL,29,2018-8-3,34,15333
43,24,Tatuap,-23.5402,-46.5765,19,69098,32,57,41,NORMAL,6,2019-6-23,7,6293
13,17,Tatuap,-23.5402,-46.5765,13,67857,58,33,7,NORMAL,30,2019-7-22,60,6322
20,43,Campo Belo,-23.6188,-46.6823,38,24144,65,78,30,NORMAL,41,2019-7-22,28,15682
